mode,mx,my,x0,vx0,nx,xmin,xmax,ny,ymin,ymax,y0,vy0,sigmay,total_time,timesteps,lambda,n_eig,filename
cc,0.25,0.25,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx0.25_my0.25
cc,0.25,0.5,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx0.25_my0.5
cc,0.25,1.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx0.25_my1.0
cc,0.25,2.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx0.25_my2.0
cc,0.25,4.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx0.25_my4.0
cc,0.5,0.25,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx0.5_my0.25
cc,0.5,0.5,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx0.5_my0.5
cc,0.5,1.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx0.5_my1.0
cc,0.5,2.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx0.5_my2.0
cc,0.5,4.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx0.5_my4.0
cc,1.0,0.25,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx1.0_my0.25
cc,1.0,0.5,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx1.0_my0.5
cc,1.0,1.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx1.0_my1.0
cc,1.0,2.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx1.0_my2.0
cc,1.0,4.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx1.0_my4.0
cc,2.0,0.25,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx2.0_my0.25
cc,2.0,0.5,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx2.0_my0.5
cc,2.0,1.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx2.0_my1.0
cc,2.0,2.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx2.0_my2.0
cc,2.0,4.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx2.0_my4.0
cc,4.0,0.25,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx4.0_my0.25
cc,4.0,0.5,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx4.0_my0.5
cc,4.0,1.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx4.0_my1.0
cc,4.0,2.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx4.0_my2.0
cc,4.0,4.0,5.0,0.0,256,-10.0,10.0,4096,-15.0,130.0,10.0,-1.0,3.0,30.0,4096,1.0,32,cc_mx4.0_my4.0
